Video Length,Speaking Rate,Clarity,Gender,Smile,Anger,Contempt,Disgust,Fear,Happiness,Neutral,Sadness,Surprise,Facial Hair,user_preference
3,132,0.5,F,0.83,0.37,0.01,0.05,0.09,0.45,0.91,0.96,0.92,0.7,5.29
6,117,0.11,F,0.26,0.25,0.31,0.27,0.17,0.36,0.48,0.73,0.71,0.43,3.97
3,121,0.69,F,0.09,0.38,0.71,0.49,0.11,0.76,0.32,0.28,0.63,0.07,3.84
7,120,0.61,F,0.99,0.4,0.26,0.08,0.32,0.98,0.11,0.69,0.9,0.7,5.43
3,102,0.72,M,0.59,0.76,0.08,0.44,0.38,0.99,0.75,0.03,0.09,0.59,4.7
6,129,0.44,M,0.23,0.58,0.63,0.4,1,0.15,0.57,0.44,0.13,0.37,4.5
4,102,0.18,M,0.97,0.05,0.68,0.67,0.31,0.93,0.08,0.49,0.63,0.77,5.58
5,119,0.65,F,0.41,0.86,0.5,0.25,0.2,0.43,0.45,0.25,0.02,0.88,4.25
7,101,0.95,M,0.36,0.37,0.14,0.19,0.79,0.84,0.72,0.84,0.92,0.56,5.73
1,128,0.32,F,0.7,0.32,0.59,0.52,0,0.13,0.54,0.26,0.87,0.4,4.33
12,100,0.19,M,0.7,0.66,0.07,0.29,0.48,0.31,0.93,0.82,0.83,0.66,5.75
3,127,0.94,F,0.97,0.25,0.85,0.61,0.08,0.65,0.25,0.16,0.97,0.08,4.87
9,134,0.45,F,0.78,0.41,0.43,0.16,0.02,0.62,0.3,0.92,0.06,0.12,3.82
5,101,0.55,F,0.85,0.94,0.04,0.46,0.07,0.08,0.97,0.43,0.16,0.89,4.89
13,140,0.23,M,0.02,0.47,0.91,0.92,0.27,0.85,0.73,0.65,0.46,0.53,5.81
9,124,0.08,M,0.25,0.03,0.15,0.34,0.4,0.73,0.17,0.83,0.5,0.47,3.87
2,111,0.85,F,0.34,0.61,0.65,0.07,0.3,0.22,0,0.39,0.05,0.03,2.66
5,140,0.17,M,0.58,0.83,0.69,0.71,0.68,0.47,0.91,0.35,0.49,0.15,5.86
10,103,0.3,M,0.08,0.09,0.61,0.47,0.69,0.19,0.46,0.36,0.43,0.64,4.02
3,102,0.8,F,0.27,0.09,0.29,0.4,0.99,0.53,0.49,0.31,0.57,0.61,4.55
10,140,0.46,F,0.23,0.93,0.37,0.91,0.69,0.88,0.55,0.78,0.46,0.14,5.94
7,100,0.57,F,0.48,0.95,0.78,0.14,0.03,0.62,0.52,0.42,0.59,0.16,4.69
4,133,0.05,M,0.15,0.37,0.36,0.63,0.84,0.72,0.08,0.5,0.85,0.17,4.67
10,132,0.14,F,0.03,0.6,0.82,0.64,0.92,0.37,0.22,0.63,0.17,0.67,5.07
1,129,0.07,F,0.01,0.76,0.38,0.04,0.84,0.33,0.16,0.82,0.07,0.96,4.37
4,124,0.44,F,0.59,0.91,0.09,0.35,0.77,0.09,0.34,0.83,0.43,0.88,5.28
13,137,0.2,F,0.94,0.45,0.8,0,0.8,0.54,0.6,0.28,0.42,0.03,4.86
3,105,0.49,M,0.38,0.09,0.25,0.23,0.9,0.02,0.74,0.97,0.62,0.67,4.87
4,115,0.56,M,0.42,0.84,0.43,0.12,0.63,0.04,0.64,0.47,0.2,0.11,3.9
2,104,0.5,F,0.01,0.75,0.06,0.76,0.73,0.25,0.58,0.49,0.99,0.09,4.71
6,112,0.15,M,0.05,0.13,0.48,0.09,0.87,0.42,0.09,0.05,0.26,0.7,3.14
13,117,0.84,F,0.34,0.16,0.61,0.31,0.61,0.49,0.76,0.96,0.21,0.64,5.09
7,138,0.57,F,0.81,0.99,0.44,0.31,0.84,0.71,0.85,0.33,0.93,0.91,7.12
3,134,0.75,M,0.88,0.82,0.08,0.22,0.16,0.82,0.3,0.41,0.81,0.29,4.79
1,106,0.68,F,0.16,0.87,0.5,0.97,0.62,0.06,0.73,0.6,0.06,0.51,5.08
2,139,0.31,F,0.58,0.33,0.64,0.03,0.21,0.22,0.86,0.79,0.74,0.82,5.22
11,130,0.69,M,0.85,0.3,0.89,0.49,0.03,0.37,0.38,0.27,0.35,0.5,4.43
1,130,0.18,F,0.59,0.75,0.99,0.47,0.22,0.56,0.59,0.31,0.47,0.6,5.55
2,132,0.15,F,0.84,0.69,0.83,0.8,0.66,0.06,0.61,0.42,0.29,0.44,5.64
1,140,0.12,M,0.51,0.05,0.96,0.94,0.63,0.35,0.53,0.67,0.18,0.82,5.64
10,110,0.22,F,0.72,0.51,0.47,0.08,0.23,0.56,0.17,0.57,0.76,0.63,4.7
11,140,0.52,F,0.63,0.53,0.56,0.43,0.18,0.53,0.95,0.62,0.16,0.47,5.06
9,139,0.84,F,0.07,0.73,0.96,0.96,0.74,0.82,0.08,0.4,0.18,0.26,5.2
12,133,0.07,F,0.98,0.68,0.08,0.55,0.66,0.37,0.33,0.6,0.96,0.93,6.14
8,121,0.91,M,0.04,0.25,0.46,0.57,0.61,0,0.27,0.6,0.8,0.82,4.42
7,112,0.15,M,0.7,0.48,0.6,0.99,0.33,0.66,0.43,0.45,0.98,0.42,6.04
1,139,0.98,F,0.61,0.38,0.3,0.68,0.69,0.19,0.64,0.97,0.68,0.12,5.26
11,138,0.74,F,0.8,0.14,0.37,0.88,0.31,0.88,0.17,0.17,0.41,0.17,4.3
5,101,0.45,F,0.28,0.22,0.92,0.39,0.81,0.66,0.17,0.99,0.01,0.76,5.21
11,116,0.72,M,0.76,0.67,0.26,0.49,0.24,0.09,0.97,0.93,0.93,0.71,6.05
9,110,0.03,M,0.59,0.18,0.93,0.22,0.34,0.96,0.15,0.09,0.73,0.62,4.81
3,110,0.9,F,0.17,0.25,0.28,0.76,0.64,0.13,0.78,0.85,0.84,0.57,5.27
3,139,0.59,M,0.94,0.4,0.33,0.69,0.44,0.96,0.6,0.15,0,0.98,5.49
7,136,0.57,F,0.22,0.32,0.33,0.44,0.34,0.39,0.66,0.6,0.99,0.32,4.61
2,129,0.91,F,0.38,0.75,0.37,0.57,0.91,0.59,0.86,0.52,0.82,0.23,6
5,107,0.25,M,0,0.49,0.27,0.63,0.95,0.75,0.23,0.05,0.05,0.92,4.34
10,121,0.02,M,0.04,0.89,0.39,0.89,0.76,0.97,0.54,0.94,0.11,0.77,6.3
6,128,0.77,M,0.12,0.13,0.34,0.02,0.78,0.69,0.86,0.42,0.07,0.92,4.35
12,116,0.63,M,0.47,0.72,0.73,0.35,0.69,0.09,0.64,0.74,0.04,0.91,5.38
8,104,0.64,F,0.21,0.3,0.64,0.44,0.6,0.52,0.82,0.78,0.68,0.57,5.56
13,111,0.91,M,0.4,0.96,0.4,0.11,0.94,0.77,0.26,0.7,0.77,0.44,5.75
6,112,0.64,M,0.99,0.81,0.31,0.96,0.7,0.68,0.7,0.75,0.53,0.37,6.8
8,103,0.71,M,0.69,0.69,0.48,0.38,0.27,0.2,0.61,0.44,0.04,0.86,4.66
10,137,0.15,F,0.54,0.58,0.31,0.22,0.4,0.26,0.42,0.6,0.52,0.75,4.6
9,103,0.84,M,0.62,0.59,0.58,0.49,0.38,0.28,0.9,0.65,0.57,0.12,5.18
6,119,0.3,M,0.54,0.55,0.68,0.84,0.01,0.86,0.96,0.15,0.38,0.56,5.53
5,130,0.95,M,0.37,0.76,0.17,0.59,0.04,0.94,0.58,0.53,0.02,0.94,4.94
12,125,0.3,F,0.19,0.25,0.2,0.6,0.21,0.69,0.49,0.71,0.82,0.34,4.5
9,114,0.98,F,0.21,0.44,0.96,0.82,0.83,0.77,0,0.17,0.36,0.66,5.22
1,126,0.32,F,0.25,0.66,0.33,0.18,0.77,0.37,0.88,0.86,0.54,0.48,5.32
2,123,0.15,F,0.3,0.87,0.08,0.28,0.47,0.13,0.29,0.8,0.28,0.13,3.63
4,133,0.69,F,0.38,0.9,0.41,1,0.8,0.31,0.28,0.63,0.57,0.08,5.36
12,128,0.95,M,0.77,0.99,0.54,0.79,0.09,0.6,0.82,0.69,0.94,0.45,6.68
13,102,0.52,F,0.23,0.31,0.53,0,0.97,0.81,0.9,0.09,0.83,0.53,5.2
1,139,0.87,F,0.54,0.09,0.58,0.76,0.43,0.87,0.68,0.57,0.73,0.73,5.98
6,111,0.23,F,0.79,0.83,0.52,0.21,0.94,0.56,0.45,0.94,0.86,0.3,6.4
9,140,0.83,M,0.1,0.66,0.37,0.64,0.73,0.15,0.03,0.62,0.61,0.26,4.17
8,138,0.5,M,0.16,0.86,0.25,0.63,0.28,0.78,0.36,0.18,0.68,0.17,4.35
1,115,0.61,F,0.53,0.67,0.7,0.17,0.41,0.48,0.66,0.25,0.62,0.97,5.46
7,120,0.81,F,0.57,0.32,0.16,0.65,0.45,0.46,0.25,0.39,0.89,0.24,4.38
7,137,0.76,M,0.91,0.66,0.97,0.27,0.62,0.43,0.2,0.42,0.2,0.24,4.92
2,139,0.63,M,0.18,0.23,0.34,0.38,0.81,0.94,0.42,0.91,0.6,0.85,5.66
10,139,0.12,M,0.53,0.91,0.99,0.75,0.77,0.45,0.08,0.03,0.29,0.43,5.23
7,114,0.76,M,0.23,0.46,0.03,0.4,0.95,0.34,0.54,0.27,0.04,0.97,4.23
11,111,0.63,F,0.07,0.14,0.26,0.72,0.85,0.34,0.13,0.88,0.58,0.83,4.8
2,139,0.45,F,0.56,0.28,0.97,0.29,0.92,0.21,0.93,0.11,0.06,0.47,4.8
6,125,0.37,M,0.7,0.19,0.36,0.11,0.8,0.64,0.54,0.21,0.32,0.17,4.04
9,108,0.62,M,0.68,0.12,0.99,0.45,0.99,0.3,0.04,0.72,0.76,0.45,5.5
12,130,0.08,F,0.42,0.25,0.55,0.09,0.39,0.94,0.88,0.04,0.73,0.04,4.33
9,130,0.29,M,0.92,0.02,0.75,0.97,0.47,0.58,0.76,0.52,0.9,0.4,6.29
7,116,0.98,M,0.78,0.03,0.25,0.38,0.3,0.56,0.56,0.03,0.55,0.67,4.11
7,101,0.32,F,0.54,0.66,0.53,0.7,0.93,0.59,0.86,0.05,0.77,0.09,5.72
2,126,0.95,M,0.63,0.23,1,0.19,0.81,0.49,0.66,0.75,0.27,0.95,5.98
7,112,0.59,F,0.38,0.84,0.22,0.62,0.7,0.38,0.96,0.57,0.02,0.76,5.45
6,137,0.41,M,0.36,0.06,0.47,0.56,0.32,0.15,0.9,0.03,0.86,0.17,3.88
9,116,0.66,M,0.2,0.09,0.16,0.79,0.74,0.07,0.7,0.12,0.13,0.16,3.16
3,103,0.35,M,0.72,0.59,0.64,0.33,0.98,0.9,0.48,0.75,0.76,0.94,7.09
11,136,0.53,M,0.34,0.82,0.47,0.07,0.47,0.98,0.11,0.14,0.53,0.97,4.9
13,130,0.45,F,0.38,0.05,0.46,0.83,0.74,0.47,0.77,0.67,0.13,0.16,4.66
10,118,0.51,F,0.45,0.46,0.7,0.4,0.43,0.31,0.86,0.3,0.89,0.26,5.06
12,131,0.91,M,0.86,0.52,0.31,0.1,0.74,0.62,0.21,0.61,0.04,0.99,5
7,112,0.9,M,0.84,0.57,0.73,0.33,0.46,0.88,0.02,0.42,0.26,0.84,5.35
10,129,0.55,M,0.52,0.3,0.61,0.94,0.05,0.69,0.14,0.65,0.32,0.61,4.83
3,130,0.66,M,0.14,0.08,0.54,0.71,0.2,0.98,0.42,0.32,0.02,0.56,3.97
9,102,0.31,M,0.27,0.61,0.18,0.18,0.99,0.52,0.51,0.88,0.42,0.34,4.9
7,112,0.95,F,0.15,0.54,0.57,0.56,0.29,0.7,0.44,0.6,0.9,0.16,4.91
2,112,0.7,M,0.24,0.97,0.52,0.93,0.52,0.98,0.21,0.19,0.79,0.21,5.56
9,113,0.32,F,0.13,0.59,0.23,0.02,0.65,0.37,0.9,0.14,0.1,0.27,3.4
10,117,0.8,M,0.61,0.42,0.7,0.22,0.63,0.12,0.15,0.66,0.66,1,5.17
8,112,0.15,M,0.25,0.94,0.61,0.59,0.07,0.7,1,0.56,0.37,0.61,5.7
10,135,0.71,F,0.47,0.92,0.16,0.19,0.52,0.23,0.08,0.65,0.97,0.85,5.04
7,117,0.92,F,0.01,0.22,0.19,0.87,0.62,0.85,0.37,0.53,0.01,0.55,4.22
9,135,0.01,F,0.52,0.93,0.04,0.16,0.38,0.09,0.31,0.81,0.29,0.12,3.65
2,127,0.53,M,0.24,0.86,0.48,0.31,0.35,0.26,0.44,0.45,0.29,0.46,4.14
4,102,0.28,M,0,0.66,0.15,0.89,0.94,0.56,0.15,0.21,0.76,0.97,5.29
5,102,0.65,M,0.85,0.23,0.08,0.97,0.33,0.09,0.19,0.21,0.69,0.1,3.74
8,123,0.84,F,0.98,0.31,0.26,0.55,0.69,0.79,0.24,0.29,0.43,0.14,4.68
13,123,0.07,M,0.18,0.18,0.75,0.18,0.92,0.34,0.74,0.14,0.58,0.08,4.09
10,131,0.87,M,0.94,0.17,0.86,0.53,0.93,0.25,0.84,0.5,0.91,0.32,6.25
7,113,0.48,F,0.09,0.56,0.54,0.54,0.61,0.93,0.37,0.42,0.57,0.62,5.25
4,101,0.1,F,0.88,0.44,0.43,0.8,0.32,0.9,0.33,0.24,0.36,0.76,5.46
7,115,0.93,F,0.72,0.04,0.88,0.91,0.69,0.9,0.13,0.56,0.45,0.76,6.04
2,131,0.69,M,0.04,0.56,0.32,0.79,0.4,0.08,0.38,0.42,0.13,0.27,3.39
2,127,0.3,F,0.09,0.03,0.14,0.19,0.17,0.47,0.9,0.62,0.34,0.01,2.96
11,128,0.59,F,0.92,0.53,0.35,0.41,0.77,0.23,0.72,0.55,0.72,0.91,6.11
8,123,0.76,F,0.69,0.99,0.58,0.72,0.97,0.71,0.33,0.26,0.75,0.14,6.14
13,113,0.75,F,0.91,0.9,0.49,0.25,0.69,0.34,0.16,0.69,0.34,0.22,4.99
12,105,0.71,F,0.39,0.39,0.65,0.79,0.42,0.05,0.07,0.1,0.5,0.24,3.6
1,140,0.61,F,0.59,0.67,0.24,0.57,0.91,0.08,0.35,0.95,0.19,0.64,5.19
1,121,0.19,F,0.6,0.99,0.04,0.35,0.19,0.87,0.96,0.63,0.31,0.06,5
1,130,0.04,M,0.78,0.91,0.81,0.12,0.72,0.38,0.53,0.64,0.94,0.71,6.54
5,140,0.22,M,0.93,0.89,0.77,0.47,0.87,0.66,0.01,0.42,0.12,0.43,5.57
10,133,0.91,M,0.15,0.34,0.41,0.69,0.84,0.06,0.05,0.54,0.37,0.61,4.06
6,131,0.06,F,0.59,0.51,0.57,0.36,0.14,0.63,0.94,0.58,0.24,0.24,4.8
9,131,0,M,0.91,0.75,0.86,0.52,0.43,0.14,0.55,0.58,0.89,0.08,5.71
3,108,0.58,F,0.33,0.89,0.46,0.23,0.05,0.2,0.47,0.05,0.42,0.39,3.49
6,124,0.93,F,0.96,0.4,0.8,0.25,0.12,0.34,0.79,0.15,0.71,0.36,4.88
11,137,0.92,F,0.75,0.31,0.74,0.7,0.31,0.14,0.8,0.91,0.56,0.48,5.7
4,114,0.2,M,0.97,0.66,0.08,0.03,0.28,0.27,0.06,0.98,0.38,0.16,3.87
12,137,0.53,M,0.07,0.94,0.06,0.06,0.29,0.39,0.64,0.38,0.75,0.87,4.45
12,104,0.61,F,0.9,0.03,0.52,0.69,0.7,0.58,0.91,0.72,0.66,0.12,5.83
11,112,0.61,M,0.71,0.75,0.8,0.3,0.21,0.45,0.12,0.36,0.46,0.57,4.73
9,103,0.41,F,0.87,0.35,0.06,0.01,0.92,0.52,0.36,0.61,0.79,0.52,5.01
6,124,0.44,M,0.14,0.64,0.99,0.83,0.24,0.36,0.05,0.06,0.12,0.11,3.54
7,109,0.52,M,0.91,0.97,0.13,0.58,0.79,0.69,0.91,0.17,0.23,0.54,5.92
9,114,0.35,F,0.58,0.48,0.66,0.15,0.57,0.89,0.05,0.93,0.36,0.65,5.32
7,104,0.66,M,0.59,0.88,0.35,0.45,0.23,0.53,0.44,0.42,0.03,0.53,4.45
2,139,0.17,M,0.47,0.84,0.11,0.83,0.75,0.35,0.53,0.82,0.66,0.1,5.46
5,126,0.95,M,0.63,0.14,0.69,0.29,0.75,0.99,0.41,0.4,0.43,0.18,4.91
1,107,0.99,M,0.14,0.6,0.02,0.99,0.26,0.88,0.79,0.78,0.77,0.15,5.38
3,112,0.55,F,0.6,0.21,0.24,0.77,0.34,0.31,0.78,0.51,0.79,0.84,5.39
13,102,0.03,F,0.32,0.93,0.51,0.49,0.35,0.57,0.58,0.15,0.63,0.27,4.8
